Rep,Bloc,Trt,Strain,Time,Growth
AllB1,B1,B,All,0,0
AllB1,B1,B,All,1,102.0888888888889
AllB1,B1,B,All,10,-4.444444444444457
AllB1,B1,B,All,11,60.66666666666674
AllB1,B1,B,All,12,11.666666666666629
AllB1,B1,B,All,13,55.33333333333337
AllB1,B1,B,All,14,15.222222222222172
AllB1,B1,B,All,2,53.55555555555554
AllB1,B1,B,All,3,22.22222222222223
AllB1,B1,B,All,4,41
AllB1,B1,B,All,5,3.3333333333333144
AllB1,B1,B,All,6,23.555555555555543
AllB1,B1,B,All,7,20.77777777777783
AllB1,B1,B,All,8,1.7777777777777146
AllB1,B1,B,All,9,18.555555555555543
AllB10,B10,B,All,0,0
AllB10,B10,B,All,1,55.5
AllB10,B10,B,All,10,60.111111111111086
AllB10,B10,B,All,11,61.111111111111086
AllB10,B10,B,All,12,10.555555555555543
AllB10,B10,B,All,13,73.44444444444446
AllB10,B10,B,All,14,8
AllB10,B10,B,All,2,57
AllB10,B10,B,All,3,15.300000000000011
AllB10,B10,B,All,4,46.188888888888926
AllB10,B10,B,All,5,34.55555555555554
AllB10,B10,B,All,6,-7.7777777777777715
AllB10,B10,B,All,7,15.666666666666629
AllB10,B10,B,All,8,-7.2222222222222285
AllB10,B10,B,All,9,24.77777777777783
AllB2,B2,B,All,0,0
AllB2,B2,B,All,1,13.233333333333292
AllB2,B2,B,All,10,4.222222222222172
AllB2,B2,B,All,11,37.22222222222217
AllB2,B2,B,All,12,27.02777777777783
AllB2,B2,B,All,13,34.125
AllB2,B2,B,All,14,40.875
AllB2,B2,B,All,2,125.44444444444446
AllB2,B2,B,All,3,28.444444444444457
AllB2,B2,B,All,4,14.888888888888857
AllB2,B2,B,All,5,21.77777777777783
AllB2,B2,B,All,6,43.333333333333314
AllB2,B2,B,All,7,10.999999999999943
AllB2,B2,B,All,8,0.4444444444444571
AllB2,B2,B,All,9,4.1111111111111995
AllB3,B3,B,All,0,0
AllB3,B3,B,All,1,31.399999999999977
AllB3,B3,B,All,10,-7.333333333333371
AllB3,B3,B,All,11,20.555555555555657
AllB3,B3,B,All,12,19.555555555555543
AllB3,B3,B,All,13,42.66666666666663
AllB3,B3,B,All,14,-17.66666666666663
AllB3,B3,B,All,2,76.10000000000002
AllB3,B3,B,All,3,4.788888888888891
AllB3,B3,B,All,4,25
AllB3,B3,B,All,5,20.4444444444444
AllB3,B3,B,All,6,7.444444444444457
AllB3,B3,B,All,7,35.22222222222223
AllB3,B3,B,All,8,31.888888888888914
AllB3,B3,B,All,9,2.6666666666666288
AllB4,B4,B,All,0,0
AllB4,B4,B,All,1,-24.73333333333329
AllB4,B4,B,All,10,33.33333333333337
AllB4,B4,B,All,11,0.4444444444444571
AllB4,B4,B,All,12,35.55555555555554
AllB4,B4,B,All,13,22.66666666666663
AllB4,B4,B,All,14,45
AllB4,B4,B,All,2,98.88888888888886
AllB4,B4,B,All,3,37
AllB4,B4,B,All,4,42.222222222222285
AllB4,B4,B,All,5,-5.888888888888914
AllB4,B4,B,All,6,-2.7777777777778283
AllB4,B4,B,All,7,34
AllB4,B4,B,All,8,12.777777777777828
AllB4,B4,B,All,9,-10.888888888888914
AllB5,B5,B,All,0,0
AllB5,B5,B,All,1,15.199999999999989
AllB5,B5,B,All,10,13.899999999999977
AllB5,B5,B,All,11,42.60000000000002
AllB5,B5,B,All,12,9.100000000000023
AllB5,B5,B,All,13,28.200000000000045
AllB5,B5,B,All,14,20.09999999999991
AllB5,B5,B,All,2,146.60000000000002
AllB5,B5,B,All,3,-73
AllB5,B5,B,All,4,41.69999999999999
AllB5,B5,B,All,5,9.099999999999966
AllB5,B5,B,All,6,3.8000000000000114
AllB5,B5,B,All,7,26
AllB5,B5,B,All,8,3.900000000000034
AllB5,B5,B,All,9,24.799999999999955
AllB6,B6,B,All,0,0
AllB6,B6,B,All,1,19.644444444444446
AllB6,B6,B,All,10,44
AllB6,B6,B,All,11,-4
AllB6,B6,B,All,12,21.125
AllB6,B6,B,All,13,48.125
AllB6,B6,B,All,14,3.5
AllB6,B6,B,All,2,51.333333333333314
AllB6,B6,B,All,3,10.555555555555543
AllB6,B6,B,All,4,26.888888888888914
AllB6,B6,B,All,5,16.444444444444457
AllB6,B6,B,All,6,27.958333333333314
AllB6,B6,B,All,7,28.625
AllB6,B6,B,All,8,2
AllB6,B6,B,All,9,3.375
AllB7,B7,B,All,0,0
AllB7,B7,B,All,1,110.6
AllB7,B7,B,All,10,50.19999999999999
AllB7,B7,B,All,11,4.555555555555543
AllB7,B7,B,All,12,63.111111111111086
AllB7,B7,B,All,13,-21.16666666666663
AllB7,B7,B,All,14,4.5
AllB7,B7,B,All,2,44.60000000000002
AllB7,B7,B,All,3,-10.900000000000034
AllB7,B7,B,All,4,23.100000000000023
AllB7,B7,B,All,5,42.89999999999998
AllB7,B7,B,All,6,-27.399999999999977
AllB7,B7,B,All,7,42.30000000000001
AllB7,B7,B,All,8,-6.300000000000011
AllB7,B7,B,All,9,13.5
AllB8,B8,B,All,0,0
AllB8,B8,B,All,1,55.811111111111074
AllB8,B8,B,All,10,38.714285714285666
AllB8,B8,B,All,11,69.95238095238096
AllB8,B8,B,All,12,15.666666666666742
AllB8,B8,B,All,13,16.5
AllB8,B8,B,All,14,18.5
AllB8,B8,B,All,2,20.013888888888914
AllB8,B8,B,All,3,5.875
AllB8,B8,B,All,4,6.25
AllB8,B8,B,All,5,16.5
AllB8,B8,B,All,6,18.5
AllB8,B8,B,All,7,15.75
AllB8,B8,B,All,8,9.5
AllB8,B8,B,All,9,12.5
AllB9,B9,B,All,0,0
AllB9,B9,B,All,1,-27.900000000000034
AllB9,B9,B,All,10,60.82222222222225
AllB9,B9,B,All,11,16.666666666666686
AllB9,B9,B,All,12,-7.888888888888914
AllB9,B9,B,All,13,39.375
AllB9,B9,B,All,14,63.125
AllB9,B9,B,All,2,53.60000000000002
AllB9,B9,B,All,3,-4.900000000000034
AllB9,B9,B,All,4,8
AllB9,B9,B,All,5,11.300000000000011
AllB9,B9,B,All,6,3.3000000000000114
AllB9,B9,B,All,7,19.19999999999999
AllB9,B9,B,All,8,23
AllB9,B9,B,All,9,8.699999999999989
AllC1,B1,C,All,0,0
AllC1,B1,C,All,1,-2.8000000000000114
AllC1,B1,C,All,10,54.80000000000007
AllC1,B1,C,All,11,30.799999999999955
AllC1,B1,C,All,12,39.10000000000002
AllC1,B1,C,All,13,38.60000000000002
AllC1,B1,C,All,14,6.399999999999977
AllC1,B1,C,All,2,81.40000000000003
AllC1,B1,C,All,3,23
AllC1,B1,C,All,4,60
AllC1,B1,C,All,5,7.2999999999999545
AllC1,B1,C,All,6,-17.799999999999955
AllC1,B1,C,All,7,72.19999999999993
AllC1,B1,C,All,8,6.300000000000068
AllC1,B1,C,All,9,11.799999999999955
AllC10,B10,C,All,0,0
AllC10,B10,C,All,1,112
AllC10,B10,C,All,10,19.777777777777715
AllC10,B10,C,All,11,71
AllC10,B10,C,All,12,86
AllC10,B10,C,All,13,-38.33333333333326
AllC10,B10,C,All,14,12.333333333333258
AllC10,B10,C,All,2,88.89999999999998
AllC10,B10,C,All,3,31.200000000000045
AllC10,B10,C,All,4,22.099999999999966
AllC10,B10,C,All,5,11.300000000000011
AllC10,B10,C,All,6,9.700000000000045
AllC10,B10,C,All,7,-6.100000000000023
AllC10,B10,C,All,8,48.89999999999998
AllC10,B10,C,All,9,16.33333333333337
AllC2,B2,C,All,0,0
AllC2,B2,C,All,1,20.5
AllC2,B2,C,All,10,47.19999999999993
AllC2,B2,C,All,11,62.10000000000002
AllC2,B2,C,All,12,27.800000000000068
AllC2,B2,C,All,13,46.19999999999993
AllC2,B2,C,All,14,13.200000000000045
AllC2,B2,C,All,2,110.60000000000002
AllC2,B2,C,All,3,24.19999999999999
AllC2,B2,C,All,4,10.5
AllC2,B2,C,All,5,42.80000000000001
AllC2,B2,C,All,6,4.699999999999989
AllC2,B2,C,All,7,8.5
AllC2,B2,C,All,8,36
AllC2,B2,C,All,9,-1.8999999999999773
AllC3,B3,C,All,0,0
AllC3,B3,C,All,1,27.399999999999977
AllC3,B3,C,All,10,50.5
AllC3,B3,C,All,11,41.700000000000045
AllC3,B3,C,All,12,56.60000000000002
AllC3,B3,C,All,13,17.299999999999955
AllC3,B3,C,All,14,16.299999999999955
AllC3,B3,C,All,2,61.39999999999998
AllC3,B3,C,All,3,34.60000000000002
AllC3,B3,C,All,4,36.30000000000001
AllC3,B3,C,All,5,19.399999999999977
AllC3,B3,C,All,6,8.699999999999989
AllC3,B3,C,All,7,-8.5
AllC3,B3,C,All,8,21
AllC3,B3,C,All,9,-1
AllC4,B4,C,All,0,0
AllC4,B4,C,All,1,18.69999999999999
AllC4,B4,C,All,10,16.600000000000023
AllC4,B4,C,All,11,47
AllC4,B4,C,All,12,87.10000000000002
AllC4,B4,C,All,13,-15.877777777777851
AllC4,B4,C,All,14,65.77777777777783
AllC4,B4,C,All,2,121
AllC4,B4,C,All,3,-44
AllC4,B4,C,All,4,28.5
AllC4,B4,C,All,5,25.200000000000045
AllC4,B4,C,All,6,-6.2000000000000455
AllC4,B4,C,All,7,14.300000000000011
AllC4,B4,C,All,8,-2
AllC4,B4,C,All,9,0.6999999999999886
AllC5,B5,C,All,0,0
AllC5,B5,C,All,1,58.200000000000045
AllC5,B5,C,All,10,40.400000000000034
AllC5,B5,C,All,11,24.199999999999932
AllC5,B5,C,All,12,4
AllC5,B5,C,All,13,46.5
AllC5,B5,C,All,14,-6.199999999999932
AllC5,B5,C,All,2,44.799999999999955
AllC5,B5,C,All,3,8.800000000000011
AllC5,B5,C,All,4,27.80000000000001
AllC5,B5,C,All,5,59.10000000000002
AllC5,B5,C,All,6,-17.80000000000001
AllC5,B5,C,All,7,5.099999999999966
AllC5,B5,C,All,8,33.80000000000001
AllC5,B5,C,All,9,29
AllC6,B6,C,All,0,0
AllC6,B6,C,All,1,20.200000000000045
AllC6,B6,C,All,10,16.850000000000023
AllC6,B6,C,All,11,26.125
AllC6,B6,C,All,12,33.125
AllC6,B6,C,All,13,43.75
AllC6,B6,C,All,14,-12.125
AllC6,B6,C,All,2,84.39999999999998
AllC6,B6,C,All,3,58.60000000000002
AllC6,B6,C,All,4,34.19999999999993
AllC6,B6,C,All,5,2.800000000000068
AllC6,B6,C,All,6,34.60000000000002
AllC6,B6,C,All,7,7
AllC6,B6,C,All,8,23.399999999999977
AllC6,B6,C,All,9,28.799999999999955
AllC7,B7,C,All,0,0
AllC7,B7,C,All,1,31.69999999999999
AllC7,B7,C,All,10,38.66666666666663
AllC7,B7,C,All,11,14
AllC7,B7,C,All,12,29.555555555555543
AllC7,B7,C,All,13,25.33333333333337
AllC7,B7,C,All,14,5.555555555555543
AllC7,B7,C,All,2,95.60000000000002
AllC7,B7,C,All,3,-19.19999999999999
AllC7,B7,C,All,4,29.399999999999977
AllC7,B7,C,All,5,28.80000000000001
AllC7,B7,C,All,6,-6.100000000000023
AllC7,B7,C,All,7,9
AllC7,B7,C,All,8,42.4111111111111
AllC7,B7,C,All,9,32.66666666666674
AllC8,B8,C,All,0,0
AllC8,B8,C,All,1,101.11111111111109
AllC8,B8,C,All,10,31.444444444444343
AllC8,B8,C,All,11,15.277777777777828
AllC8,B8,C,All,12,114.75
AllC8,B8,C,All,13,9.625
AllC8,B8,C,All,14,30.125
AllC8,B8,C,All,2,69.11111111111114
AllC8,B8,C,All,3,29.111111111111086
AllC8,B8,C,All,4,20.22222222222223
AllC8,B8,C,All,5,29.33333333333337
AllC8,B8,C,All,6,-0.4444444444444571
AllC8,B8,C,All,7,20.444444444444457
AllC8,B8,C,All,8,31.66666666666663
AllC8,B8,C,All,9,13.222222222222285
AllC9,B9,C,All,0,0
AllC9,B9,C,All,1,-3.3999999999999773
AllC9,B9,C,All,10,38.49999999999994
AllC9,B9,C,All,11,24.800000000000068
AllC9,B9,C,All,12,42.10000000000002
AllC9,B9,C,All,13,32.19999999999993
AllC9,B9,C,All,14,-8.100000000000023
AllC9,B9,C,All,2,75.29999999999995
AllC9,B9,C,All,3,-0.7999999999999545
AllC9,B9,C,All,4,12.399999999999977
AllC9,B9,C,All,5,18.80000000000001
AllC9,B9,C,All,6,16.899999999999977
AllC9,B9,C,All,7,3.1000000000000227
AllC9,B9,C,All,8,49.30000000000001
AllC9,B9,C,All,9,32.69999999999999
EspB1,B1,B,Esp,0,0
EspB1,B1,B,Esp,1,1.4000000000000057
EspB1,B1,B,Esp,10,32.333333333333314
EspB1,B1,B,Esp,11,47.11111111111114
EspB1,B1,B,Esp,12,42.777777777777715
EspB1,B1,B,Esp,13,24.888888888888914
EspB1,B1,B,Esp,14,34.888888888888914
EspB1,B1,B,Esp,2,60.70000000000002
EspB1,B1,B,Esp,3,59.344444444444434
EspB1,B1,B,Esp,4,12.222222222222229
EspB1,B1,B,Esp,5,-6.7777777777777715
EspB1,B1,B,Esp,6,31.4444444444444
EspB1,B1,B,Esp,7,20.444444444444457
EspB1,B1,B,Esp,8,17
EspB1,B1,B,Esp,9,20.22222222222223
EspB10,B10,B,Esp,0,0
EspB10,B10,B,Esp,1,75.83333333333331
EspB10,B10,B,Esp,10,52.083333333333314
EspB10,B10,B,Esp,11,51.25
EspB10,B10,B,Esp,12,21.5
EspB10,B10,B,Esp,13,15
EspB10,B10,B,Esp,14,23.75
EspB10,B10,B,Esp,2,26.666666666666686
EspB10,B10,B,Esp,3,2.111111111111086
EspB10,B10,B,Esp,4,20.5555555555556
EspB10,B10,B,Esp,5,19.888888888888857
EspB10,B10,B,Esp,6,30.666666666666686
EspB10,B10,B,Esp,7,12.222222222222229
EspB10,B10,B,Esp,8,-6.7777777777777715
EspB10,B10,B,Esp,9,19
EspB2,B2,B,Esp,0,0
EspB2,B2,B,Esp,1,44.29999999999998
EspB2,B2,B,Esp,10,28
EspB2,B2,B,Esp,11,24.333333333333314
EspB2,B2,B,Esp,12,10.777777777777828
EspB2,B2,B,Esp,13,15.236111111111086
EspB2,B2,B,Esp,14,1.125
EspB2,B2,B,Esp,2,26.400000000000034
EspB2,B2,B,Esp,3,-1.5
EspB2,B2,B,Esp,4,21.599999999999966
EspB2,B2,B,Esp,5,5.900000000000034
EspB2,B2,B,Esp,6,4.699999999999989
EspB2,B2,B,Esp,7,-12.5
EspB2,B2,B,Esp,8,41.111111111111086
EspB2,B2,B,Esp,9,23.666666666666686
EspB3,B3,B,Esp,0,0
EspB3,B3,B,Esp,1,48.75
EspB3,B3,B,Esp,10,87.6904761904762
EspB3,B3,B,Esp,11,15.166666666666629
EspB3,B3,B,Esp,12,-28.5
EspB3,B3,B,Esp,13,10.333333333333371
EspB3,B3,B,Esp,14,-8.333333333333371
EspB3,B3,B,Esp,2,25.25
EspB3,B3,B,Esp,3,23.875
EspB3,B3,B,Esp,4,1.625
EspB3,B3,B,Esp,5,15.25
EspB3,B3,B,Esp,6,7.625
EspB3,B3,B,Esp,7,-0.625
EspB3,B3,B,Esp,8,25.25
EspB3,B3,B,Esp,9,65.14285714285717
EspB4,B4,B,Esp,0,0
EspB4,B4,B,Esp,1,38.34444444444446
EspB4,B4,B,Esp,10,42.875
EspB4,B4,B,Esp,11,2.375
EspB4,B4,B,Esp,12,92
EspB4,B4,B,Esp,13,41.75
EspB4,B4,B,Esp,14,19.875
EspB4,B4,B,Esp,2,23.111111111111086
EspB4,B4,B,Esp,3,11.666666666666686
EspB4,B4,B,Esp,4,47.40277777777777
EspB4,B4,B,Esp,5,27.375
EspB4,B4,B,Esp,6,4.625
EspB4,B4,B,Esp,7,11.5
EspB4,B4,B,Esp,8,52.75
EspB4,B4,B,Esp,9,7.125
EspB5,B5,B,Esp,0,0
EspB5,B5,B,Esp,1,51.22222222222223
EspB5,B5,B,Esp,10,33.88888888888886
EspB5,B5,B,Esp,11,2.0416666666666856
EspB5,B5,B,Esp,12,8
EspB5,B5,B,Esp,13,65.76785714285711
EspB5,B5,B,Esp,14,-0.4285714285714448
EspB5,B5,B,Esp,2,24.888888888888857
EspB5,B5,B,Esp,3,15.222222222222229
EspB5,B5,B,Esp,4,14
EspB5,B5,B,Esp,5,23.444444444444457
EspB5,B5,B,Esp,6,-3.8888888888888573
EspB5,B5,B,Esp,7,10.4444444444444
EspB5,B5,B,Esp,8,42.77777777777777
EspB5,B5,B,Esp,9,26.33333333333337
EspB6,B6,B,Esp,0,0
EspB6,B6,B,Esp,1,25.19999999999999
EspB6,B6,B,Esp,10,8.800000000000011
EspB6,B6,B,Esp,11,17.19999999999999
EspB6,B6,B,Esp,12,6.100000000000023
EspB6,B6,B,Esp,13,11.5
EspB6,B6,B,Esp,14,32.700000000000045
EspB6,B6,B,Esp,2,28.400000000000034
EspB6,B6,B,Esp,3,18
EspB6,B6,B,Esp,4,15.899999999999977
EspB6,B6,B,Esp,5,12.100000000000023
EspB6,B6,B,Esp,6,15.299999999999955
EspB6,B6,B,Esp,7,22.30000000000001
EspB6,B6,B,Esp,8,45.30000000000001
EspB6,B6,B,Esp,9,37.89999999999998
EspB7,B7,B,Esp,0,0
EspB7,B7,B,Esp,1,54.377777777777766
EspB7,B7,B,Esp,10,24.25
EspB7,B7,B,Esp,11,8.125
EspB7,B7,B,Esp,12,51.25
EspB7,B7,B,Esp,13,5.5
EspB7,B7,B,Esp,14,24.125
EspB7,B7,B,Esp,2,15.222222222222229
EspB7,B7,B,Esp,3,28.125
EspB7,B7,B,Esp,4,9.875
EspB7,B7,B,Esp,5,33.625
EspB7,B7,B,Esp,6,0.375
EspB7,B7,B,Esp,7,45.625
EspB7,B7,B,Esp,8,20.125
EspB7,B7,B,Esp,9,-21.125
EspB8,B8,B,Esp,0,0
EspB8,B8,B,Esp,1,63.05000000000001
EspB8,B8,B,Esp,10,198.20000000000005
EspB8,B8,B,Esp,11,81
EspB8,B8,B,Esp,12,-12.333333333333371
EspB8,B8,B,Esp,13,42.33333333333337
EspB8,B8,B,Esp,14,27
EspB8,B8,B,Esp,2,55.678571428571445
EspB8,B8,B,Esp,3,13.285714285714278
EspB8,B8,B,Esp,4,6.14285714285711
EspB8,B8,B,Esp,5,24.428571428571445
EspB8,B8,B,Esp,6,43.04761904761904
EspB8,B8,B,Esp,7,21.33333333333337
EspB8,B8,B,Esp,8,15.666666666666629
EspB8,B8,B,Esp,9,20.46666666666664
EspB9,B9,B,Esp,0,0
EspB9,B9,B,Esp,1,65.80000000000001
EspB9,B9,B,Esp,10,-3.1999999999999886
EspB9,B9,B,Esp,11,-2.5500000000000114
EspB9,B9,B,Esp,12,65.08333333333337
EspB9,B9,B,Esp,13,-8.333333333333371
EspB9,B9,B,Esp,14,-9
EspB9,B9,B,Esp,2,20.333333333333314
EspB9,B9,B,Esp,3,17
EspB9,B9,B,Esp,4,49.76666666666671
EspB9,B9,B,Esp,5,6.399999999999977
EspB9,B9,B,Esp,6,27.399999999999977
EspB9,B9,B,Esp,7,-8.199999999999989
EspB9,B9,B,Esp,8,41.400000000000034
EspB9,B9,B,Esp,9,12.399999999999977
EspC1,B1,C,Esp,0,0
EspC1,B1,C,Esp,1,10.900000000000006
EspC1,B1,C,Esp,10,55.30000000000001
EspC1,B1,C,Esp,11,24.69999999999999
EspC1,B1,C,Esp,12,29.19999999999999
EspC1,B1,C,Esp,13,-2.599999999999966
EspC1,B1,C,Esp,14,42.30000000000001
EspC1,B1,C,Esp,2,57.19999999999999
EspC1,B1,C,Esp,3,28.600000000000023
EspC1,B1,C,Esp,4,13.5
EspC1,B1,C,Esp,5,6.5
EspC1,B1,C,Esp,6,18.5
EspC1,B1,C,Esp,7,22.099999999999966
EspC1,B1,C,Esp,8,34.5
EspC1,B1,C,Esp,9,-1
EspC10,B10,C,Esp,0,0
EspC10,B10,C,Esp,1,15.300000000000011
EspC10,B10,C,Esp,10,9.655555555555566
EspC10,B10,C,Esp,11,47.44444444444446
EspC10,B10,C,Esp,12,32.5
EspC10,B10,C,Esp,13,2.125
EspC10,B10,C,Esp,14,86.80357142857144
EspC10,B10,C,Esp,2,41.89999999999998
EspC10,B10,C,Esp,3,19.600000000000023
EspC10,B10,C,Esp,4,17.19999999999999
EspC10,B10,C,Esp,5,21.5
EspC10,B10,C,Esp,6,7.699999999999989
EspC10,B10,C,Esp,7,12.800000000000011
EspC10,B10,C,Esp,8,31
EspC10,B10,C,Esp,9,30.899999999999977
EspC2,B2,C,Esp,0,0
EspC2,B2,C,Esp,1,61.69999999999999
EspC2,B2,C,Esp,10,73.5
EspC2,B2,C,Esp,11,53.799999999999955
EspC2,B2,C,Esp,12,66.70000000000005
EspC2,B2,C,Esp,13,-4.100000000000023
EspC2,B2,C,Esp,14,40.700000000000045
EspC2,B2,C,Esp,2,13
EspC2,B2,C,Esp,3,39.30000000000001
EspC2,B2,C,Esp,4,13.300000000000011
EspC2,B2,C,Esp,5,28.099999999999966
EspC2,B2,C,Esp,6,-8
EspC2,B2,C,Esp,7,8.800000000000011
EspC2,B2,C,Esp,8,30
EspC2,B2,C,Esp,9,2.400000000000034
EspC3,B3,C,Esp,0,0
EspC3,B3,C,Esp,1,22.411111111111126
EspC3,B3,C,Esp,10,36.625
EspC3,B3,C,Esp,11,41.125
EspC3,B3,C,Esp,12,16.5
EspC3,B3,C,Esp,13,5.5
EspC3,B3,C,Esp,14,16.625
EspC3,B3,C,Esp,2,36.44444444444443
EspC3,B3,C,Esp,3,23.22222222222223
EspC3,B3,C,Esp,4,10.111111111111143
EspC3,B3,C,Esp,5,29.361111111111086
EspC3,B3,C,Esp,6,22.75
EspC3,B3,C,Esp,7,-16.25
EspC3,B3,C,Esp,8,43.25
EspC3,B3,C,Esp,9,45.625
EspC4,B4,C,Esp,0,0
EspC4,B4,C,Esp,1,48.89999999999998
EspC4,B4,C,Esp,10,62.33333333333337
EspC4,B4,C,Esp,11,-2.3333333333333712
EspC4,B4,C,Esp,12,20.666666666666742
EspC4,B4,C,Esp,13,60.33333333333326
EspC4,B4,C,Esp,14,48.33333333333337
