Rep,Bloc,Trt,Strain,Time,Survival,Mortality
AllB1,B1,B,All,1,9,10
AllB1,B1,B,All,2,9,10
AllB1,B1,B,All,3,9,10
AllB1,B1,B,All,4,9,10
AllB1,B1,B,All,5,9,10
AllB1,B1,B,All,6,9,10
AllB1,B1,B,All,7,9,10
AllB1,B1,B,All,8,9,10
AllB1,B1,B,All,9,9,10
AllB1,B1,B,All,10,9,10
AllB1,B1,B,All,11,9,10
AllB1,B1,B,All,12,9,10
AllB1,B1,B,All,13,9,10
AllB1,B1,B,All,14,9,10
AllB1,B1,B,All,0,10,0
AllB10,B10,B,All,1,10,0
AllB10,B10,B,All,2,10,0
AllB10,B10,B,All,3,10,0
AllB10,B10,B,All,4,9,10
AllB10,B10,B,All,5,9,10
AllB10,B10,B,All,6,9,10
AllB10,B10,B,All,7,9,10
AllB10,B10,B,All,8,9,10
AllB10,B10,B,All,9,9,10
AllB10,B10,B,All,10,9,10
AllB10,B10,B,All,11,9,10
AllB10,B10,B,All,12,9,10
AllB10,B10,B,All,13,9,10
AllB10,B10,B,All,14,9,10
AllB10,B10,B,All,0,10,0
AllB2,B2,B,All,1,9,10
AllB2,B2,B,All,2,9,10
AllB2,B2,B,All,3,9,10
AllB2,B2,B,All,4,9,10
AllB2,B2,B,All,5,9,10
AllB2,B2,B,All,6,9,10
AllB2,B2,B,All,7,9,10
AllB2,B2,B,All,8,9,10
AllB2,B2,B,All,9,9,10
AllB2,B2,B,All,10,9,10
AllB2,B2,B,All,11,9,10
AllB2,B2,B,All,12,8,20
AllB2,B2,B,All,13,8,20
AllB2,B2,B,All,14,8,20
AllB2,B2,B,All,0,10,0
AllB3,B3,B,All,1,10,0
AllB3,B3,B,All,2,10,0
AllB3,B3,B,All,3,9,10
AllB3,B3,B,All,4,9,10
AllB3,B3,B,All,5,9,10
AllB3,B3,B,All,6,9,10
AllB3,B3,B,All,7,9,10
AllB3,B3,B,All,8,9,10
AllB3,B3,B,All,9,9,10
AllB3,B3,B,All,10,9,10
AllB3,B3,B,All,11,9,10
AllB3,B3,B,All,12,9,10
AllB3,B3,B,All,13,9,10
AllB3,B3,B,All,14,9,10
AllB3,B3,B,All,0,10,0
AllB4,B4,B,All,1,9,10
AllB4,B4,B,All,2,9,10
AllB4,B4,B,All,3,9,10
AllB4,B4,B,All,4,9,10
AllB4,B4,B,All,5,9,10
AllB4,B4,B,All,6,9,10
AllB4,B4,B,All,7,9,10
AllB4,B4,B,All,8,9,10
AllB4,B4,B,All,9,9,10
AllB4,B4,B,All,10,9,10
AllB4,B4,B,All,11,9,10
AllB4,B4,B,All,12,9,10
AllB4,B4,B,All,13,8,20
AllB4,B4,B,All,14,8,20
AllB4,B4,B,All,0,10,0
AllB5,B5,B,All,1,10,0
AllB5,B5,B,All,2,10,0
AllB5,B5,B,All,3,10,0
AllB5,B5,B,All,4,10,0
AllB5,B5,B,All,5,10,0
AllB5,B5,B,All,6,10,0
AllB5,B5,B,All,7,10,0
AllB5,B5,B,All,8,10,0
AllB5,B5,B,All,9,10,0
AllB5,B5,B,All,10,10,0
AllB5,B5,B,All,11,10,0
AllB5,B5,B,All,12,10,0
AllB5,B5,B,All,13,10,0
AllB5,B5,B,All,14,10,0
AllB5,B5,B,All,0,10,0
AllB6,B6,B,All,1,9,10
AllB6,B6,B,All,2,9,10
AllB6,B6,B,All,3,9,10
AllB6,B6,B,All,4,9,10
AllB6,B6,B,All,5,9,10
AllB6,B6,B,All,6,8,20
AllB6,B6,B,All,7,8,20
AllB6,B6,B,All,8,8,20
AllB6,B6,B,All,9,8,20
AllB6,B6,B,All,10,8,20
AllB6,B6,B,All,11,8,20
AllB6,B6,B,All,12,8,20
AllB6,B6,B,All,13,8,20
AllB6,B6,B,All,14,8,20
AllB6,B6,B,All,0,10,0
AllB7,B7,B,All,1,10,0
AllB7,B7,B,All,2,10,0
AllB7,B7,B,All,3,10,0
AllB7,B7,B,All,4,10,0
AllB7,B7,B,All,5,10,0
AllB7,B7,B,All,6,10,0
AllB7,B7,B,All,7,10,0
AllB7,B7,B,All,8,10,0
AllB7,B7,B,All,9,10,0
AllB7,B7,B,All,10,9,10
AllB7,B7,B,All,11,9,10
AllB7,B7,B,All,12,9,10
AllB7,B7,B,All,13,8,20
AllB7,B7,B,All,14,8,20
AllB7,B7,B,All,0,10,0
AllB8,B8,B,All,1,9,10
AllB8,B8,B,All,2,8,20
AllB8,B8,B,All,3,8,20
AllB8,B8,B,All,4,8,20
AllB8,B8,B,All,5,8,20
AllB8,B8,B,All,6,8,20
AllB8,B8,B,All,7,8,20
AllB8,B8,B,All,8,8,20
AllB8,B8,B,All,9,8,20
AllB8,B8,B,All,10,7,30
AllB8,B8,B,All,11,6,40
AllB8,B8,B,All,12,6,40
AllB8,B8,B,All,13,6,40
AllB8,B8,B,All,14,6,40
AllB8,B8,B,All,0,10,0
AllB9,B9,B,All,1,10,0
AllB9,B9,B,All,2,10,0
AllB9,B9,B,All,3,10,0
AllB9,B9,B,All,4,10,0
AllB9,B9,B,All,5,10,0
AllB9,B9,B,All,6,10,0
AllB9,B9,B,All,7,10,0
AllB9,B9,B,All,8,10,0
AllB9,B9,B,All,9,10,0
AllB9,B9,B,All,10,9,10
AllB9,B9,B,All,11,9,10
AllB9,B9,B,All,12,8,20
AllB9,B9,B,All,13,8,20
AllB9,B9,B,All,14,8,20
AllB9,B9,B,All,0,10,0
AllC1,B1,C,All,1,10,0
AllC1,B1,C,All,2,10,0
AllC1,B1,C,All,3,10,0
AllC1,B1,C,All,4,10,0
AllC1,B1,C,All,5,10,0
AllC1,B1,C,All,6,10,0
AllC1,B1,C,All,7,10,0
AllC1,B1,C,All,8,10,0
AllC1,B1,C,All,9,10,0
AllC1,B1,C,All,10,10,0
AllC1,B1,C,All,11,10,0
AllC1,B1,C,All,12,10,0
AllC1,B1,C,All,13,10,0
AllC1,B1,C,All,14,10,0
AllC1,B1,C,All,0,10,0
AllC10,B10,C,All,1,10,0
AllC10,B10,C,All,2,10,0
AllC10,B10,C,All,3,10,0
AllC10,B10,C,All,4,10,0
AllC10,B10,C,All,5,10,0
AllC10,B10,C,All,6,10,0
AllC10,B10,C,All,7,10,0
AllC10,B10,C,All,8,10,0
AllC10,B10,C,All,9,9,10
AllC10,B10,C,All,10,9,10
AllC10,B10,C,All,11,9,10
AllC10,B10,C,All,12,9,10
AllC10,B10,C,All,13,9,10
AllC10,B10,C,All,14,9,10
AllC10,B10,C,All,0,10,0
AllC2,B2,C,All,1,10,0
AllC2,B2,C,All,2,10,0
AllC2,B2,C,All,3,10,0
AllC2,B2,C,All,4,10,0
AllC2,B2,C,All,5,10,0
AllC2,B2,C,All,6,10,0
AllC2,B2,C,All,7,10,0
AllC2,B2,C,All,8,10,0
AllC2,B2,C,All,9,10,0
AllC2,B2,C,All,10,10,0
AllC2,B2,C,All,11,10,0
AllC2,B2,C,All,12,10,0
AllC2,B2,C,All,13,10,0
AllC2,B2,C,All,14,10,0
AllC2,B2,C,All,0,10,0
AllC3,B3,C,All,1,10,0
AllC3,B3,C,All,2,10,0
AllC3,B3,C,All,3,10,0
AllC3,B3,C,All,4,10,0
AllC3,B3,C,All,5,10,0
AllC3,B3,C,All,6,10,0
AllC3,B3,C,All,7,10,0
AllC3,B3,C,All,8,10,0
AllC3,B3,C,All,9,10,0
AllC3,B3,C,All,10,10,0
AllC3,B3,C,All,11,10,0
AllC3,B3,C,All,12,10,0
AllC3,B3,C,All,13,10,0
AllC3,B3,C,All,14,10,0
AllC3,B3,C,All,0,10,0
AllC4,B4,C,All,1,10,0
AllC4,B4,C,All,2,10,0
AllC4,B4,C,All,3,10,0
AllC4,B4,C,All,4,10,0
AllC4,B4,C,All,5,10,0
AllC4,B4,C,All,6,10,0
AllC4,B4,C,All,7,10,0
AllC4,B4,C,All,8,10,0
AllC4,B4,C,All,9,10,0
AllC4,B4,C,All,10,10,0
AllC4,B4,C,All,11,10,0
AllC4,B4,C,All,12,10,0
AllC4,B4,C,All,13,9,10
AllC4,B4,C,All,14,9,10
AllC4,B4,C,All,0,10,0
AllC5,B5,C,All,1,10,0
AllC5,B5,C,All,2,10,0
AllC5,B5,C,All,3,10,0
AllC5,B5,C,All,4,10,0
AllC5,B5,C,All,5,10,0
AllC5,B5,C,All,6,10,0
AllC5,B5,C,All,7,10,0
AllC5,B5,C,All,8,10,0
AllC5,B5,C,All,9,10,0
AllC5,B5,C,All,10,10,0
AllC5,B5,C,All,11,10,0
AllC5,B5,C,All,12,10,0
AllC5,B5,C,All,13,10,0
AllC5,B5,C,All,14,10,0
AllC5,B5,C,All,0,10,0
AllC6,B6,C,All,1,10,0
AllC6,B6,C,All,2,10,0
AllC6,B6,C,All,3,10,0
AllC6,B6,C,All,4,10,0
AllC6,B6,C,All,5,10,0
AllC6,B6,C,All,6,10,0
AllC6,B6,C,All,7,10,0
AllC6,B6,C,All,8,10,0
AllC6,B6,C,All,9,10,0
AllC6,B6,C,All,10,8,20
AllC6,B6,C,All,11,8,20
AllC6,B6,C,All,12,8,20
AllC6,B6,C,All,13,8,20
AllC6,B6,C,All,14,8,20
AllC6,B6,C,All,0,10,0
AllC7,B7,C,All,1,10,0
AllC7,B7,C,All,2,10,0
AllC7,B7,C,All,3,10,0
AllC7,B7,C,All,4,10,0
AllC7,B7,C,All,5,10,0
AllC7,B7,C,All,6,10,0
AllC7,B7,C,All,7,10,0
AllC7,B7,C,All,8,9,10
AllC7,B7,C,All,9,9,10
AllC7,B7,C,All,10,9,10
AllC7,B7,C,All,11,9,10
AllC7,B7,C,All,12,9,10
AllC7,B7,C,All,13,9,10
AllC7,B7,C,All,14,9,10
AllC7,B7,C,All,0,10,0
AllC8,B8,C,All,1,9,10
AllC8,B8,C,All,2,9,10
AllC8,B8,C,All,3,9,10
AllC8,B8,C,All,4,9,10
AllC8,B8,C,All,5,9,10
AllC8,B8,C,All,6,9,10
AllC8,B8,C,All,7,9,10
AllC8,B8,C,All,8,9,10
AllC8,B8,C,All,9,9,10
AllC8,B8,C,All,10,9,10
AllC8,B8,C,All,11,8,20
AllC8,B8,C,All,12,8,20
AllC8,B8,C,All,13,8,20
AllC8,B8,C,All,14,8,20
AllC8,B8,C,All,0,10,0
AllC9,B9,C,All,1,10,0
AllC9,B9,C,All,2,10,0
AllC9,B9,C,All,3,10,0
AllC9,B9,C,All,4,10,0
AllC9,B9,C,All,5,10,0
AllC9,B9,C,All,6,10,0
AllC9,B9,C,All,7,10,0
AllC9,B9,C,All,8,10,0
AllC9,B9,C,All,9,10,0
AllC9,B9,C,All,10,10,0
AllC9,B9,C,All,11,10,0
AllC9,B9,C,All,12,10,0
AllC9,B9,C,All,13,10,0
AllC9,B9,C,All,14,10,0
AllC9,B9,C,All,0,10,0
EspB1,B1,B,Esp,1,10,0
EspB1,B1,B,Esp,2,10,0
EspB1,B1,B,Esp,3,9,10
EspB1,B1,B,Esp,4,9,10
EspB1,B1,B,Esp,5,9,10
EspB1,B1,B,Esp,6,9,10
EspB1,B1,B,Esp,7,9,10
EspB1,B1,B,Esp,8,9,10
EspB1,B1,B,Esp,9,9,10
EspB1,B1,B,Esp,10,9,10
EspB1,B1,B,Esp,11,9,10
EspB1,B1,B,Esp,12,9,10
EspB1,B1,B,Esp,13,9,10
EspB1,B1,B,Esp,14,9,10
EspB1,B1,B,Esp,0,10,0
EspB10,B10,B,Esp,1,9,10
EspB10,B10,B,Esp,2,9,10
EspB10,B10,B,Esp,3,9,10
EspB10,B10,B,Esp,4,9,10
EspB10,B10,B,Esp,5,9,10
EspB10,B10,B,Esp,6,9,10
EspB10,B10,B,Esp,7,9,10
EspB10,B10,B,Esp,8,9,10
EspB10,B10,B,Esp,9,9,10
EspB10,B10,B,Esp,10,8,20
EspB10,B10,B,Esp,11,8,20
EspB10,B10,B,Esp,12,8,20
EspB10,B10,B,Esp,13,8,20
EspB10,B10,B,Esp,14,8,20
EspB10,B10,B,Esp,0,10,0
EspB2,B2,B,Esp,1,10,0
EspB2,B2,B,Esp,2,10,0
EspB2,B2,B,Esp,3,10,0
EspB2,B2,B,Esp,4,10,0
EspB2,B2,B,Esp,5,10,0
EspB2,B2,B,Esp,6,10,0
EspB2,B2,B,Esp,7,9,10
EspB2,B2,B,Esp,8,9,10
EspB2,B2,B,Esp,9,9,10
EspB2,B2,B,Esp,10,9,10
EspB2,B2,B,Esp,11,9,10
EspB2,B2,B,Esp,12,9,10
EspB2,B2,B,Esp,13,8,20
EspB2,B2,B,Esp,14,8,20
EspB2,B2,B,Esp,0,10,0
EspB3,B3,B,Esp,1,8,20
EspB3,B3,B,Esp,2,8,20
EspB3,B3,B,Esp,3,8,20
EspB3,B3,B,Esp,4,8,20
EspB3,B3,B,Esp,5,8,20
EspB3,B3,B,Esp,6,8,20
EspB3,B3,B,Esp,7,8,20
EspB3,B3,B,Esp,8,8,20
EspB3,B3,B,Esp,9,7,30
EspB3,B3,B,Esp,10,6,40
EspB3,B3,B,Esp,11,6,40
EspB3,B3,B,Esp,12,6,40
EspB3,B3,B,Esp,13,6,40
EspB3,B3,B,Esp,14,6,40
EspB3,B3,B,Esp,0,10,0
EspB4,B4,B,Esp,1,9,10
EspB4,B4,B,Esp,2,9,10
EspB4,B4,B,Esp,3,9,10
EspB4,B4,B,Esp,4,8,20
EspB4,B4,B,Esp,5,8,20
EspB4,B4,B,Esp,6,8,20
EspB4,B4,B,Esp,7,8,20
EspB4,B4,B,Esp,8,8,20
EspB4,B4,B,Esp,9,8,20
EspB4,B4,B,Esp,10,8,20
EspB4,B4,B,Esp,11,8,20
EspB4,B4,B,Esp,12,8,20
EspB4,B4,B,Esp,13,8,20
EspB4,B4,B,Esp,14,8,20
EspB4,B4,B,Esp,0,10,0
EspB5,B5,B,Esp,1,9,10
EspB5,B5,B,Esp,2,9,10
EspB5,B5,B,Esp,3,9,10
EspB5,B5,B,Esp,4,9,10
EspB5,B5,B,Esp,5,9,10
EspB5,B5,B,Esp,6,9,10
EspB5,B5,B,Esp,7,9,10
EspB5,B5,B,Esp,8,9,10
EspB5,B5,B,Esp,9,9,10
EspB5,B5,B,Esp,10,9,10
EspB5,B5,B,Esp,11,8,20
EspB5,B5,B,Esp,12,8,20
EspB5,B5,B,Esp,13,7,30
EspB5,B5,B,Esp,14,7,30
EspB5,B5,B,Esp,0,10,0
EspB6,B6,B,Esp,1,10,0
EspB6,B6,B,Esp,2,10,0
EspB6,B6,B,Esp,3,10,0
EspB6,B6,B,Esp,4,10,0
EspB6,B6,B,Esp,5,10,0
EspB6,B6,B,Esp,6,10,0
EspB6,B6,B,Esp,7,10,0
EspB6,B6,B,Esp,8,10,0
EspB6,B6,B,Esp,9,10,0
EspB6,B6,B,Esp,10,10,0
EspB6,B6,B,Esp,11,10,0
EspB6,B6,B,Esp,12,10,0
EspB6,B6,B,Esp,13,10,0
EspB6,B6,B,Esp,14,10,0
EspB6,B6,B,Esp,0,10,0
EspB7,B7,B,Esp,1,9,10
EspB7,B7,B,Esp,2,9,10
EspB7,B7,B,Esp,3,8,20
EspB7,B7,B,Esp,4,8,20
EspB7,B7,B,Esp,5,8,20
EspB7,B7,B,Esp,6,8,20
EspB7,B7,B,Esp,7,8,20
EspB7,B7,B,Esp,8,8,20
EspB7,B7,B,Esp,9,8,20
EspB7,B7,B,Esp,10,8,20
EspB7,B7,B,Esp,11,8,20
EspB7,B7,B,Esp,12,8,20
EspB7,B7,B,Esp,13,8,20
EspB7,B7,B,Esp,14,8,20
EspB7,B7,B,Esp,0,10,0
EspB8,B8,B,Esp,1,8,20
EspB8,B8,B,Esp,2,7,30
EspB8,B8,B,Esp,3,7,30
EspB8,B8,B,Esp,4,7,30
EspB8,B8,B,Esp,5,7,30
EspB8,B8,B,Esp,6,6,40
EspB8,B8,B,Esp,7,6,40
EspB8,B8,B,Esp,8,6,40
EspB8,B8,B,Esp,9,5,50
EspB8,B8,B,Esp,10,3,70
EspB8,B8,B,Esp,11,3,70
EspB8,B8,B,Esp,12,3,70
EspB8,B8,B,Esp,13,3,70
EspB8,B8,B,Esp,14,3,70
EspB8,B8,B,Esp,0,10,0
EspB9,B9,B,Esp,1,6,40
EspB9,B9,B,Esp,2,6,40
EspB9,B9,B,Esp,3,6,40
EspB9,B9,B,Esp,4,5,50
EspB9,B9,B,Esp,5,5,50
EspB9,B9,B,Esp,6,5,50
EspB9,B9,B,Esp,7,5,50
EspB9,B9,B,Esp,8,5,50
EspB9,B9,B,Esp,9,5,50
EspB9,B9,B,Esp,10,5,50
EspB9,B9,B,Esp,11,4,60
EspB9,B9,B,Esp,12,3,70
EspB9,B9,B,Esp,13,3,70
EspB9,B9,B,Esp,14,3,70
EspB9,B9,B,Esp,0,10,0
EspC1,B1,C,Esp,1,10,0
EspC1,B1,C,Esp,2,10,0
EspC1,B1,C,Esp,3,10,0
EspC1,B1,C,Esp,4,10,0
EspC1,B1,C,Esp,5,10,0
EspC1,B1,C,Esp,6,10,0
EspC1,B1,C,Esp,7,10,0
EspC1,B1,C,Esp,8,10,0
EspC1,B1,C,Esp,9,10,0
EspC1,B1,C,Esp,10,10,0
EspC1,B1,C,Esp,11,10,0
EspC1,B1,C,Esp,12,10,0
EspC1,B1,C,Esp,13,10,0
EspC1,B1,C,Esp,14,10,0
EspC1,B1,C,Esp,0,10,0
EspC10,B10,C,Esp,1,10,0
EspC10,B10,C,Esp,2,10,0
EspC10,B10,C,Esp,3,10,0
EspC10,B10,C,Esp,4,10,0
EspC10,B10,C,Esp,5,10,0
EspC10,B10,C,Esp,6,10,0
EspC10,B10,C,Esp,7,10,0
EspC10,B10,C,Esp,8,10,0
EspC10,B10,C,Esp,9,10,0
EspC10,B10,C,Esp,10,9,10
EspC10,B10,C,Esp,11,9,10
EspC10,B10,C,Esp,12,8,20
EspC10,B10,C,Esp,13,8,20
EspC10,B10,C,Esp,14,7,30
EspC10,B10,C,Esp,0,10,0
EspC2,B2,C,Esp,1,10,0
EspC2,B2,C,Esp,2,10,0
EspC2,B2,C,Esp,3,10,0
EspC2,B2,C,Esp,4,10,0
EspC2,B2,C,Esp,5,10,0
EspC2,B2,C,Esp,6,10,0
EspC2,B2,C,Esp,7,10,0
EspC2,B2,C,Esp,8,10,0
EspC2,B2,C,Esp,9,10,0
EspC2,B2,C,Esp,10,10,0
EspC2,B2,C,Esp,11,10,0
EspC2,B2,C,Esp,12,10,0
EspC2,B2,C,Esp,13,10,0
EspC2,B2,C,Esp,14,10,0
EspC2,B2,C,Esp,0,10,0
EspC3,B3,C,Esp,1,9,10
EspC3,B3,C,Esp,2,9,10
EspC3,B3,C,Esp,3,9,10
EspC3,B3,C,Esp,4,9,10
EspC3,B3,C,Esp,5,8,20
EspC3,B3,C,Esp,6,8,20
EspC3,B3,C,Esp,7,8,20
EspC3,B3,C,Esp,8,8,20
EspC3,B3,C,Esp,9,8,20
EspC3,B3,C,Esp,10,8,20
EspC3,B3,C,Esp,11,8,20
EspC3,B3,C,Esp,12,8,20
EspC3,B3,C,Esp,13,8,20
EspC3,B3,C,Esp,14,8,20
EspC3,B3,C,Esp,0,10,0
EspC4,B4,C,Esp,1,10,0
EspC4,B4,C,Esp,2,10,0
EspC4,B4,C,Esp,3,10,0
EspC4,B4,C,Esp,4,10,0
EspC4,B4,C,Esp,5,10,0
EspC4,B4,C,Esp,6,10,0
EspC4,B4,C,Esp,7,10,0
EspC4,B4,C,Esp,8,9,10
EspC4,B4,C,Esp,9,9,10
EspC4,B4,C,Esp,10,9,10
EspC4,B4,C,Esp,11,9,10
EspC4,B4,C,Esp,12,9,10
EspC4,B4,C,Esp,13,9,10
EspC4,B4,C,Esp,14,9,10
EspC4,B4,C,Esp,0,10,0
EspC5,B5,C,Esp,1,10,0
EspC5,B5,C,Esp,2,10,0
EspC5,B5,C,Esp,3,10,0
EspC5,B5,C,Esp,4,10,0
EspC5,B5,C,Esp,5,10,0
EspC5,B5,C,Esp,6,10,0
EspC5,B5,C,Esp,7,10,0
EspC5,B5,C,Esp,8,10,0
EspC5,B5,C,Esp,9,10,0
EspC5,B5,C,Esp,10,10,0
EspC5,B5,C,Esp,11,10,0
EspC5,B5,C,Esp,12,10,0
EspC5,B5,C,Esp,13,10,0
EspC5,B5,C,Esp,14,10,0
EspC5,B5,C,Esp,0,10,0
EspC6,B6,C,Esp,1,10,0
EspC6,B6,C,Esp,2,10,0
EspC6,B6,C,Esp,3,10,0
EspC6,B6,C,Esp,4,10,0
EspC6,B6,C,Esp,5,10,0
EspC6,B6,C,Esp,6,10,0
EspC6,B6,C,Esp,7,10,0
EspC6,B6,C,Esp,8,10,0
EspC6,B6,C,Esp,9,10,0
EspC6,B6,C,Esp,10,10,0
EspC6,B6,C,Esp,11,10,0
EspC6,B6,C,Esp,12,10,0
EspC6,B6,C,Esp,13,10,0
EspC6,B6,C,Esp,14,10,0
EspC6,B6,C,Esp,0,10,0
EspC7,B7,C,Esp,1,9,10
EspC7,B7,C,Esp,2,9,10
EspC7,B7,C,Esp,3,9,10
EspC7,B7,C,Esp,4,9,10
EspC7,B7,C,Esp,5,9,10
EspC7,B7,C,Esp,6,9,10
EspC7,B7,C,Esp,7,9,10
EspC7,B7,C,Esp,8,8,20
EspC7,B7,C,Esp,9,8,20
EspC7,B7,C,Esp,10,8,20
EspC7,B7,C,Esp,11,8,20
EspC7,B7,C,Esp,12,8,20
EspC7,B7,C,Esp,13,8,20
EspC7,B7,C,Esp,14,8,20
EspC7,B7,C,Esp,0,10,0
EspC8,B8,C,Esp,1,9,10
EspC8,B8,C,Esp,2,9,10
EspC8,B8,C,Esp,3,9,10
EspC8,B8,C,Esp,4,9,10
EspC8,B8,C,Esp,5,9,10
EspC8,B8,C,Esp,6,8,20
EspC8,B8,C,Esp,7,8,20
EspC8,B8,C,Esp,8,8,20
EspC8,B8,C,Esp,9,8,20
EspC8,B8,C,Esp,10,8,20
EspC8,B8,C,Esp,11,8,20
EspC8,B8,C,Esp,12,8,20
EspC8,B8,C,Esp,13,8,20
EspC8,B8,C,Esp,14,8,20
EspC8,B8,C,Esp,0,10,0
EspC9,B9,C,Esp,1,10,0
EspC9,B9,C,Esp,2,8,20
EspC9,B9,C,Esp,3,8,20
EspC9,B9,C,Esp,4,8,20
EspC9,B9,C,Esp,5,8,20
EspC9,B9,C,Esp,6,8,20
EspC9,B9,C,Esp,7,8,20
EspC9,B9,C,Esp,8,8,20
EspC9,B9,C,Esp,9,8,20
EspC9,B9,C,Esp,10,8,20
EspC9,B9,C,Esp,11,8,20
EspC9,B9,C,Esp,12,8,20
EspC9,B9,C,Esp,13,8,20
EspC9,B9,C,Esp,14,7,30
EspC9,B9,C,Esp,0,10,0
FraB1,B1,B,Fra,1,10,0
FraB1,B1,B,Fra,2,10,0
FraB1,B1,B,Fra,3,10,0
FraB1,B1,B,Fra,4,10,0
FraB1,B1,B,Fra,5,10,0
FraB1,B1,B,Fra,6,10,0
FraB1,B1,B,Fra,7,10,0
FraB1,B1,B,Fra,8,10,0
FraB1,B1,B,Fra,9,10,0
FraB1,B1,B,Fra,10,10,0
FraB1,B1,B,Fra,11,10,0
FraB1,B1,B,Fra,12,10,0
FraB1,B1,B,Fra,13,10,0
FraB1,B1,B,Fra,14,10,0
FraB1,B1,B,Fra,0,10,0
FraB10,B10,B,Fra,1,8,20
FraB10,B10,B,Fra,2,8,20
FraB10,B10,B,Fra,3,8,20
FraB10,B10,B,Fra,4,7,30
